annex,ref_no,name,cas,ec_number,product_type,max_threshold,restriction_text,min_threshold,functions,warning_label,commonness_products_count,commonness_match_variant,source2_name,source2_products_count,source2_match_variant,source2_source_url,combined_commonness_score,source2_products_count_capped_for_score,match_confidence
Annex III,15a,Sodium hydroxide,1310-73-2,215-185-5,Nail cuticle products,5 %,,,Solvent,Contains alkali. Avoid contact with eyes. Can cause blindness. Keep out of reach of children.,826,Sodium hydroxide,incidecoder,29581,Sodium hydroxide,https://incidecoder.com/ingredients/sodium-hydroxide,7.969796,29581,high
Annex III,15a,Sodium hydroxide,1310-73-2,215-185-5,General use products for straightening hair,2 %,For general use,,,Contains alkali. Avoid contact with eyes. Can cause blindness. Keep out of reach of children.,826,Sodium hydroxide,incidecoder,29581,Sodium hydroxide,https://incidecoder.com/ingredients/sodium-hydroxide,7.969796,29581,high
Annex III,15a,Sodium hydroxide,1310-73-2,215-185-5,Professional use products for straightening hair,4.5 %,For professional use,,,For professional use only. Avoid contact with eyes. Can cause blindness.,826,Sodium hydroxide,incidecoder,29581,Sodium hydroxide,https://incidecoder.com/ingredients/sodium-hydroxide,7.969796,29581,high
Annex III,321,Titanium dioxide,13463-67-7,236-675-5,Face products in loose powder form,25 %,Only in the pigmentary form,,,,214,Titanium dioxide,incidecoder,12366,Titanium dioxide,https://incidecoder.com/ingredients/titanium-dioxide,6.788890,12366,high
Annex III,321,Titanium dioxide,13463-67-7,236-675-5,General use hair aerosol spray products,1.4 %,Only in the pigmentary formFor general consumers,,,,214,Titanium dioxide,incidecoder,12366,Titanium dioxide,https://incidecoder.com/ingredients/titanium-dioxide,6.788890,12366,high
Annex III,321,Titanium dioxide,13463-67-7,236-675-5,Professional use hair aerosol spray products,1.1 %,Only in the pigmentary formFor professional use only,,,,214,Titanium dioxide,incidecoder,12366,Titanium dioxide,https://incidecoder.com/ingredients/titanium-dioxide,6.788890,12366,high
Annex III,31,Sodium fluoride,7681-49-4,231-667-8,Oral products,0.15 %,"When mixed with other fluorine compounds permitted under this Annex, total F concentration must not exceed 0.15 %",,,Contains sodium fluoride. For any toothpaste with compounds containing fluorine in a concentration of 0.1 to 0.15 % calculated as F unless it is already labelled as contraindicated for children (e.g. &#39;for adult use only&#39;) the following labelling is obligatory: &#39;Children of 6 years and younger: use a pea-sized amount for supervised brushing to minimise swallowing. In case of intake of fluoride from other sources consult a dentist or doctor.&#39; case of intake of fluoride from other sources consult a dentist or doctor.&#39;,630,Sodium fluoride,incidecoder,127,Sodium fluoride,https://incidecoder.com/ingredients/sodium-fluoride,5.888959,127,high
Annex III,15a,Potassium hydroxide,1310-58-3,215-181-3,Nail cuticle products,5 %,,,Solvent,Contains alkali. Avoid contact with eyes. Can cause blindness. Keep out of reach of children.,71,Potassium hydroxide,incidecoder,6183,Potassium hydroxide,https://incidecoder.com/ingredients/potassium-hydroxide,5.835235,6183,high
Annex III,15a,Potassium hydroxide,1310-58-3,215-181-3,General use products for straightening hair,2 %,For general use,,,Contains alkali. Avoid contact with eyes. Can cause blindness. Keep out of reach of children.,71,Potassium hydroxide,incidecoder,6183,Potassium hydroxide,https://incidecoder.com/ingredients/potassium-hydroxide,5.835235,6183,high
Annex III,15a,Potassium hydroxide,1310-58-3,215-181-3,Professional use products for straightening hair,4.5 %,For professional use,,,For professional use only. Avoid contact with eyes. Can cause blindness.,71,Potassium hydroxide,incidecoder,6183,Potassium hydroxide,https://incidecoder.com/ingredients/potassium-hydroxide,5.835235,6183,high
Annex III,15d,Potassium hydroxide,1310-58-3,215-181-3,Callosity softener/remover,1.5 %,,,,Contains alkali. Avoid contact with eyes. Keep out of reach of children. Read directions for use carefully,71,Potassium hydroxide,incidecoder,6183,Potassium hydroxide,https://incidecoder.com/ingredients/potassium-hydroxide,5.835235,6183,high
